// process.name = "/home/erwinrussel/Documents/atlas/test/Glxgears/output/atl_lh"				// process.name = "/home/erwinrussel/Documents/atlas/test/Glxgears/output/atl_lh"
glVertex3f(0.3676207, 2.321068, 1)										glVertex3f(0.3676207, 2.321068, 1)
glVertex3f(0.3676207, 2.321068, -1)										glVertex3f(0.3676207, 2.321068, -1)
glNormal3f(0.309017, 0.9510565, 0)										glNormal3f(0.309017, 0.9510565, 0)
glVertex3f(-1.027218e-07, 2.35, 1)										glVertex3f(-1.027218e-07, 2.35, 1)
glVertex3f(-1.027218e-07, 2.35, -1)										glVertex3f(-1.027218e-07, 2.35, -1)
glNormal3f(-0.7203141, 0.2581168, 0)										glNormal3f(-0.7203141, 0.2581168, 0)
glVertex3f(-0.2581168, 1.629686, 1)										glVertex3f(-0.2581168, 1.629686, 1)
glVertex3f(-0.2581168, 1.629686, -1)										glVertex3f(-0.2581168, 1.629686, -1)
glNormal3f(0.309017, 0.9510565, 0)										glNormal3f(0.309017, 0.9510565, 0)
glVertex3f(-0.5098781, 1.569243, 1)										glVertex3f(-0.5098781, 1.569243, 1)
glVertex3f(-0.5098781, 1.569243, -1)										glVertex3f(-0.5098781, 1.569243, -1)
glNormal3f(0.6856327, 0.7279476, 0)										glNormal3f(0.6856327, 0.7279476, 0)
glVertex3f(-1.066878, 2.093865, 1)										glVertex3f(-1.066878, 2.093865, 1)
glVertex3f(-1.066878, 2.093865, -1)										glVertex3f(-1.066878, 2.093865, -1)
glNormal3f(-0.309017, 0.9510565, 0)										glNormal3f(-0.309017, 0.9510565, 0)
glVertex3f(-1.381295, 1.90119, 1)										glVertex3f(-1.381295, 1.90119, 1)
glVertex3f(-1.381295, 1.90119, -1)										glVertex3f(-1.381295, 1.90119, -1)
glNormal3f(-0.7344638, -0.214569, 0)										glNormal3f(-0.7344638, -0.214569, 0)
glVertex3f(-1.166726, 1.166726, 1)										glVertex3f(-1.166726, 1.166726, 1)
glVertex3f(-1.166726, 1.166726, -1)										glVertex3f(-1.166726, 1.166726, -1)
glNormal3f(-0.309017, 0.9510565, 0)										glNormal3f(-0.309017, 0.9510565, 0)
glVertex3f(-1.334878, 0.9698455, 1)										glVertex3f(-1.334878, 0.9698455, 1)
glVertex3f(-1.334878, 0.9698455, -1)										glVertex3f(-1.334878, 0.9698455, -1)
glNormal3f(0.1268117, 0.9919268, 0)										glNormal3f(0.1268117, 0.9919268, 0)
glVertex3f(-2.093865, 1.066877, 1)										glVertex3f(-2.093865, 1.066877, 1)
glVertex3f(-2.093865, 1.066877, -1)										glVertex3f(-2.093865, 1.066877, -1)
glNormal3f(-0.8090171, 0.5877852, 0)										glNormal3f(-0.8090171, 0.5877852, 0)
glVertex3f(-2.234983, 0.7261895, 1)										glVertex3f(-2.234983, 0.7261895, 1)
glVertex3f(-2.234983, 0.7261895, -1)										glVertex3f(-2.234983, 0.7261895, -1)
glNormal3f(-0.4680727, -0.6052971, 0)										glNormal3f(-0.4680727, -0.6052971, 0)
glVertex3f(-1.629686, 0.2581168, 1)										glVertex3f(-1.629686, 0.2581168, 1)
glVertex3f(-1.629686, 0.2581168, -1)										glVertex3f(-1.629686, 0.2581168, -1)
glNormal3f(-0.8090171, 0.5877852, 0)										glNormal3f(-0.8090171, 0.5877852, 0)
glVertex3f(-1.65, -1.442476e-07, 1)										glVertex3f(-1.65, -1.442476e-07, 1)
glVertex3f(-1.65, -1.442476e-07, -1)										glVertex3f(-1.65, -1.442476e-07, -1)
glNormal3f(-0.4804472, 0.8770237, 0)										glNormal3f(-0.4804472, 0.8770237, 0)
glVertex3f(-2.321067, -0.3676213, 1)										glVertex3f(-2.321067, -0.3676213, 1)
glVertex3f(-2.321067, -0.3676213, -1)										glVertex3f(-2.321067, -0.3676213, -1)
glNormal3f(-1, -8.742278e-08, 0)										glNormal3f(-1, -8.742278e-08, 0)
glVertex3f(-2.234983, -0.7261899, 1)										glVertex3f(-2.234983, -0.7261899, 1)
glVertex3f(-2.234983, -0.7261899, -1)										glVertex3f(-2.234983, -0.7261899, -1)
glNormal3f(-0.02289452, -0.764822, 0)										glNormal3f(-0.02289452, -0.764822, 0)
glVertex3f(-1.470161, -0.7490844, 1)										glVertex3f(-1.470161, -0.7490844, 1)
glVertex3f(-1.470161, -0.7490844, -1)										glVertex3f(-1.470161, -0.7490844, -1)
glNormal3f(-1, -8.742278e-08, 0)										glNormal3f(-1, -8.742278e-08, 0)
glVertex3f(-1.334878, -0.9698458, 1)										glVertex3f(-1.334878, -0.9698458, 1)
glVertex3f(-1.334878, -0.9698458, -1)										glVertex3f(-1.334878, -0.9698458, -1)
glNormal3f(-0.9041915, 0.4271272, 0)										glNormal3f(-0.9041915, 0.4271272, 0)
glVertex3f(-1.661701, -1.661701, 1)										glVertex3f(-1.661701, -1.661701, 1)
glVertex3f(-1.661701, -1.661701, -1)										glVertex3f(-1.661701, -1.661701, -1)
glNormal3f(-0.8090169, -0.5877854, 0)										glNormal3f(-0.8090169, -0.5877854, 0)
glVertex3f(-1.381295, -1.90119, 1)										glVertex3f(-1.381295, -1.90119, 1)
glVertex3f(-1.381295, -1.90119, -1)										glVertex3f(-1.381295, -1.90119, -1)
glNormal3f(0.4310292, -0.632211, 0)										glNormal3f(0.4310292, -0.632211, 0)
glVertex3f(-0.7490839, -1.470161, 1)										glVertex3f(-0.7490839, -1.470161, 1)
glVertex3f(-0.7490839, -1.470161, -1)										glVertex3f(-0.7490839, -1.470161, -1)
glNormal3f(-0.8090169, -0.5877854, 0)										glNormal3f(-0.8090169, -0.5877854, 0)
glVertex3f(-0.5098782, -1.569243, 1)										glVertex3f(-0.5098782, -1.569243, 1)
glVertex3f(-0.5098782, -1.569243, -1)										glVertex3f(-0.5098782, -1.569243, -1)
glNormal3f(-0.9825655, -0.185917, 0)										glNormal3f(-0.9825655, -0.185917, 0)
glVertex3f(-0.3676211, -2.321068, 1)										glVertex3f(-0.3676211, -2.321068, 1)
glVertex3f(-0.3676211, -2.321068, -1)										glVertex3f(-0.3676211, -2.321068, -1)
glNormal3f(-0.3090171, -0.9510565, 0)										glNormal3f(-0.3090171, -0.9510565, 0)
glVertex3f(2.802347e-08, -2.35, 1)										glVertex3f(2.802347e-08, -2.35, 1)
glVertex3f(2.802347e-08, -2.35, -1)										glVertex3f(2.802347e-08, -2.35, -1)
glNormal3f(0.7203142, -0.258117, 0)										glNormal3f(0.7203142, -0.258117, 0)
glVertex3f(0.258117, -1.629686, 1)										glVertex3f(0.258117, -1.629686, 1)
glVertex3f(0.258117, -1.629686, -1)										glVertex3f(0.258117, -1.629686, -1)
glNormal3f(-0.3090171, -0.9510565, 0)										glNormal3f(-0.3090171, -0.9510565, 0)
glVertex3f(0.5098783, -1.569243, 1)										glVertex3f(0.5098783, -1.569243, 1)
glVertex3f(0.5098783, -1.569243, -1)										glVertex3f(0.5098783, -1.569243, -1)
glNormal3f(-0.6856326, -0.7279477, 0)										glNormal3f(-0.6856326, -0.7279477, 0)
glVertex3f(1.066878, -2.093865, 1)										glVertex3f(1.066878, -2.093865, 1)
glVertex3f(1.066878, -2.093865, -1)										glVertex3f(1.066878, -2.093865, -1)
glNormal3f(0.3090171, -0.9510565, 0)										glNormal3f(0.3090171, -0.9510565, 0)
glVertex3f(1.381296, -1.901189, 1)										glVertex3f(1.381296, -1.901189, 1)
glVertex3f(1.381296, -1.901189, -1)										glVertex3f(1.381296, -1.901189, -1)
glNormal3f(0.7344637, 0.2145692, 0)										glNormal3f(0.7344637, 0.2145692, 0)
glVertex3f(1.166727, -1.166726, 1)										glVertex3f(1.166727, -1.166726, 1)
glVertex3f(1.166727, -1.166726, -1)										glVertex3f(1.166727, -1.166726, -1)
glNormal3f(0.3090171, -0.9510565, 0)										glNormal3f(0.3090171, -0.9510565, 0)
glVertex3f(1.334878, -0.9698458, 1)										glVertex3f(1.334878, -0.9698458, 1)
glVertex3f(1.334878, -0.9698458, -1)										glVertex3f(1.334878, -0.9698458, -1)
glNormal3f(-0.1268118, -0.9919267, 0)										glNormal3f(-0.1268118, -0.9919267, 0)
glVertex3f(2.093865, -1.066878, 1)										glVertex3f(2.093865, -1.066878, 1)
glVertex3f(2.093865, -1.066878, -1)										glVertex3f(2.093865, -1.066878, -1)
glNormal3f(0.8090169, -0.5877853, 0)										glNormal3f(0.8090169, -0.5877853, 0)
glVertex3f(2.234983, -0.7261898, 1)										glVertex3f(2.234983, -0.7261898, 1)
glVertex3f(2.234983, -0.7261898, -1)										glVertex3f(2.234983, -0.7261898, -1)
glNormal3f(0.4680731, 0.605297, 0)										glNormal3f(0.4680731, 0.605297, 0)
glVertex3f(1.629686, -0.2581167, 1)										glVertex3f(1.629686, -0.2581167, 1)
glVertex3f(1.629686, -0.2581167, -1)										glVertex3f(1.629686, -0.2581167, -1)
glNormal3f(0.8090169, -0.5877853, 0)										glNormal3f(0.8090169, -0.5877853, 0)
glVertex3f(1.65, 0, 1)												glVertex3f(1.65, 0, 1)
glVertex3f(1.65, 0, -1)												glVertex3f(1.65, 0, -1)
glEnd()														glEnd()
glShadeModel(GL_SMOOTH)												glShadeModel(GL_SMOOTH)
glBegin(GL_QUAD_STRIP)												glBegin(GL_QUAD_STRIP)
glNormal3f(-1, -0, 0)												glNormal3f(-1, -0, 0)
glVertex3f(0.5, 0, -1)												glVertex3f(0.5, 0, -1)
glVertex3f(0.5, 0, 1)												glVertex3f(0.5, 0, 1)
glNormal3f(-0.809017, -0.5877852, 0)										glNormal3f(-0.809017, -0.5877852, 0)
glVertex3f(0.4045085, 0.2938926, -1)										glVertex3f(0.4045085, 0.2938926, -1)
glVertex3f(0.4045085, 0.2938926, 1)										glVertex3f(0.4045085, 0.2938926, 1)
glNormal3f(-0.309017, -0.9510565, 0)										glNormal3f(-0.309017, -0.9510565, 0)
glVertex3f(0.1545085, 0.4755283, -1)										glVertex3f(0.1545085, 0.4755283, -1)
glVertex3f(0.1545085, 0.4755283, 1)										glVertex3f(0.1545085, 0.4755283, 1)
glNormal3f(0.309017, -0.9510565, 0)										glNormal3f(0.309017, -0.9510565, 0)
glVertex3f(-0.1545085, 0.4755282, -1)										glVertex3f(-0.1545085, 0.4755282, -1)
glVertex3f(-0.1545085, 0.4755282, 1)										glVertex3f(-0.1545085, 0.4755282, 1)
glNormal3f(0.8090171, -0.5877852, 0)										glNormal3f(0.8090171, -0.5877852, 0)
glVertex3f(-0.4045085, 0.2938926, -1)										glVertex3f(-0.4045085, 0.2938926, -1)
glVertex3f(-0.4045085, 0.2938926, 1)										glVertex3f(-0.4045085, 0.2938926, 1)
glNormal3f(1, 8.742278e-08, 0)											glNormal3f(1, 8.742278e-08, 0)
glVertex3f(-0.5, -4.371139e-08, -1)										glVertex3f(-0.5, -4.371139e-08, -1)
glVertex3f(-0.5, -4.371139e-08, 1)										glVertex3f(-0.5, -4.371139e-08, 1)
glNormal3f(0.8090169, 0.5877854, 0)										glNormal3f(0.8090169, 0.5877854, 0)
glVertex3f(-0.4045085, -0.2938927, -1)										glVertex3f(-0.4045085, -0.2938927, -1)
glVertex3f(-0.4045085, -0.2938927, 1)										glVertex3f(-0.4045085, -0.2938927, 1)
glNormal3f(0.3090171, 0.9510565, 0)										glNormal3f(0.3090171, 0.9510565, 0)
glVertex3f(-0.1545085, -0.4755282, -1)										glVertex3f(-0.1545085, -0.4755282, -1)
glVertex3f(-0.1545085, -0.4755282, 1)										glVertex3f(-0.1545085, -0.4755282, 1)
glNormal3f(-0.3090171, 0.9510565, 0)										glNormal3f(-0.3090171, 0.9510565, 0)
glVertex3f(0.1545086, -0.4755282, -1)										glVertex3f(0.1545086, -0.4755282, -1)
glVertex3f(0.1545086, -0.4755282, 1)										glVertex3f(0.1545086, -0.4755282, 1)
glNormal3f(-0.8090169, 0.5877853, 0)										glNormal3f(-0.8090169, 0.5877853, 0)
glVertex3f(0.4045085, -0.2938927, -1)										glVertex3f(0.4045085, -0.2938927, -1)
glVertex3f(0.4045085, -0.2938927, 1)										glVertex3f(0.4045085, -0.2938927, 1)
glNormal3f(-1, -1.748456e-07, 0)										glNormal3f(-1, -1.748456e-07, 0)
glVertex3f(0.5, 8.742278e-08, -1)										glVertex3f(0.5, 8.742278e-08, -1)
glVertex3f(0.5, 8.742278e-08, 1)										glVertex3f(0.5, 8.742278e-08, 1)
glEnd()														glEnd()
glEndList()													glEndList()
glGenLists(1) = 3												glGenLists(1) = 3
glNewList(3, GL_COMPILE)											glNewList(3, GL_COMPILE)
glMaterialfv(GL_FRONT, GL_AMBIENT_AND_DIFFUSE, {0.2, 0.2, 1, 1})						glMaterialfv(GL_FRONT, GL_AMBIENT_AND_DIFFUSE, {0.2, 0.2, 1, 1})
glShadeModel(GL_FLAT)												glShadeModel(GL_FLAT)
glNormal3f(0, 0, 1)												glNormal3f(0, 0, 1)
glBegin(GL_QUAD_STRIP)												glBegin(GL_QUAD_STRIP)
glVertex3f(1.3, 0, 0.25)											glVertex3f(1.3, 0, 0.25)
glVertex3f(1.65, 0, 0.25)											glVertex3f(1.65, 0, 0.25)
glVertex3f(1.3, 0, 0.25)											glVertex3f(1.3, 0, 0.25)
glVertex3f(1.470161, 0.7490844, 0.25)										glVertex3f(1.470161, 0.7490844, 0.25)
glVertex3f(1.051722, 0.7641208, 0.25)										glVertex3f(1.051722, 0.7641208, 0.25)
glVertex3f(1.334878, 0.9698457, 0.25)										glVertex3f(1.334878, 0.9698457, 0.25)
glVertex3f(1.051722, 0.7641208, 0.25)										glVertex3f(1.051722, 0.7641208, 0.25)
glVertex3f(0.7490844, 1.470161, 0.25)										glVertex3f(0.7490844, 1.470161, 0.25)
glVertex3f(0.401722, 1.236373, 0.25)										glVertex3f(0.401722, 1.236373, 0.25)
glVertex3f(0.509878, 1.569243, 0.25)										glVertex3f(0.509878, 1.569243, 0.25)
glVertex3f(0.401722, 1.236373, 0.25)										glVertex3f(0.401722, 1.236373, 0.25)
glVertex3f(-0.2581168, 1.629686, 0.25)										glVertex3f(-0.2581168, 1.629686, 0.25)
glVertex3f(-0.4017221, 1.236373, 0.25)										glVertex3f(-0.4017221, 1.236373, 0.25)
glVertex3f(-0.5098781, 1.569243, 0.25)										glVertex3f(-0.5098781, 1.569243, 0.25)
glVertex3f(-0.4017221, 1.236373, 0.25)										glVertex3f(-0.4017221, 1.236373, 0.25)
glVertex3f(-1.166726, 1.166726, 0.25)										glVertex3f(-1.166726, 1.166726, 0.25)
glVertex3f(-1.051722, 0.7641207, 0.25)										glVertex3f(-1.051722, 0.7641207, 0.25)
glVertex3f(-1.334878, 0.9698455, 0.25)										glVertex3f(-1.334878, 0.9698455, 0.25)
glVertex3f(-1.051722, 0.7641207, 0.25)										glVertex3f(-1.051722, 0.7641207, 0.25)
glVertex3f(-1.629686, 0.2581168, 0.25)										glVertex3f(-1.629686, 0.2581168, 0.25)
glVertex3f(-1.3, -1.136496e-07, 0.25)										glVertex3f(-1.3, -1.136496e-07, 0.25)
glVertex3f(-1.65, -1.442476e-07, 0.25)										glVertex3f(-1.65, -1.442476e-07, 0.25)
glVertex3f(-1.3, -1.136496e-07, 0.25)										glVertex3f(-1.3, -1.136496e-07, 0.25)
glVertex3f(-1.470161, -0.7490844, 0.25)										glVertex3f(-1.470161, -0.7490844, 0.25)
glVertex3f(-1.051722, -0.7641209, 0.25)										glVertex3f(-1.051722, -0.7641209, 0.25)
glVertex3f(-1.334878, -0.9698458, 0.25)										glVertex3f(-1.334878, -0.9698458, 0.25)
glVertex3f(-1.051722, -0.7641209, 0.25)										glVertex3f(-1.051722, -0.7641209, 0.25)
glVertex3f(-0.7490839, -1.470161, 0.25)										glVertex3f(-0.7490839, -1.470161, 0.25)
glVertex3f(-0.4017222, -1.236373, 0.25)										glVertex3f(-0.4017222, -1.236373, 0.25)
glVertex3f(-0.5098782, -1.569243, 0.25)										glVertex3f(-0.5098782, -1.569243, 0.25)
glVertex3f(-0.4017222, -1.236373, 0.25)										glVertex3f(-0.4017222, -1.236373, 0.25)
glVertex3f(0.258117, -1.629686, 0.25)										glVertex3f(0.258117, -1.629686, 0.25)
glVertex3f(0.4017223, -1.236373, 0.25)										glVertex3f(0.4017223, -1.236373, 0.25)
glVertex3f(0.5098783, -1.569243, 0.25)										glVertex3f(0.5098783, -1.569243, 0.25)
glVertex3f(0.4017223, -1.236373, 0.25)										glVertex3f(0.4017223, -1.236373, 0.25)
glVertex3f(1.166727, -1.166726, 0.25)										glVertex3f(1.166727, -1.166726, 0.25)
glVertex3f(1.051722, -0.7641209, 0.25)										glVertex3f(1.051722, -0.7641209, 0.25)
glVertex3f(1.334878, -0.9698458, 0.25)										glVertex3f(1.334878, -0.9698458, 0.25)
glVertex3f(1.051722, -0.7641209, 0.25)										glVertex3f(1.051722, -0.7641209, 0.25)
glVertex3f(1.629686, -0.2581167, 0.25)										glVertex3f(1.629686, -0.2581167, 0.25)
glVertex3f(1.3, 2.272992e-07, 0.25)										glVertex3f(1.3, 2.272992e-07, 0.25)
glVertex3f(1.65, 2.884952e-07, 0.25)										glVertex3f(1.65, 2.884952e-07, 0.25)
glEnd()														glEnd()
glBegin(GL_QUADS)												glBegin(GL_QUADS)
glVertex3f(1.65, 0, 0.25)											glVertex3f(1.65, 0, 0.25)
glVertex3f(2.321068, 0.367621, 0.25)										glVertex3f(2.321068, 0.367621, 0.25)
glVertex3f(2.234983, 0.7261899, 0.25)										glVertex3f(2.234983, 0.7261899, 0.25)
glVertex3f(1.470161, 0.7490844, 0.25)										glVertex3f(1.470161, 0.7490844, 0.25)
glVertex3f(1.334878, 0.9698457, 0.25)										glVertex3f(1.334878, 0.9698457, 0.25)
glVertex3f(1.661701, 1.661701, 0.25)										glVertex3f(1.661701, 1.661701, 0.25)
glVertex3f(1.381295, 1.90119, 0.25)										glVertex3f(1.381295, 1.90119, 0.25)
glVertex3f(0.7490844, 1.470161, 0.25)										glVertex3f(0.7490844, 1.470161, 0.25)
glVertex3f(0.509878, 1.569243, 0.25)										glVertex3f(0.509878, 1.569243, 0.25)
glVertex3f(0.3676207, 2.321068, 0.25)										glVertex3f(0.3676207, 2.321068, 0.25)
glVertex3f(-1.027218e-07, 2.35, 0.25)										glVertex3f(-1.027218e-07, 2.35, 0.25)
glVertex3f(-0.2581168, 1.629686, 0.25)										glVertex3f(-0.2581168, 1.629686, 0.25)
glVertex3f(-0.5098781, 1.569243, 0.25)										glVertex3f(-0.5098781, 1.569243, 0.25)
glVertex3f(-1.066878, 2.093865, 0.25)										glVertex3f(-1.066878, 2.093865, 0.25)
glVertex3f(-1.381295, 1.90119, 0.25)										glVertex3f(-1.381295, 1.90119, 0.25)
glVertex3f(-1.166726, 1.166726, 0.25)										glVertex3f(-1.166726, 1.166726, 0.25)
glVertex3f(-1.334878, 0.9698455, 0.25)										glVertex3f(-1.334878, 0.9698455, 0.25)
glVertex3f(-2.093865, 1.066877, 0.25)										glVertex3f(-2.093865, 1.066877, 0.25)
glVertex3f(-2.234983, 0.7261895, 0.25)										glVertex3f(-2.234983, 0.7261895, 0.25)
glVertex3f(-1.629686, 0.2581168, 0.25)										glVertex3f(-1.629686, 0.2581168, 0.25)
glVertex3f(-1.65, -1.442476e-07, 0.25)										glVertex3f(-1.65, -1.442476e-07, 0.25)
glVertex3f(-2.321067, -0.3676213, 0.25)										glVertex3f(-2.321067, -0.3676213, 0.25)
glVertex3f(-2.234983, -0.7261899, 0.25)										glVertex3f(-2.234983, -0.7261899, 0.25)
glVertex3f(-1.470161, -0.7490844, 0.25)										glVertex3f(-1.470161, -0.7490844, 0.25)
glVertex3f(-1.334878, -0.9698458, 0.25)										glVertex3f(-1.334878, -0.9698458, 0.25)
glVertex3f(-1.661701, -1.661701, 0.25)										glVertex3f(-1.661701, -1.661701, 0.25)
glVertex3f(-1.381295, -1.90119, 0.25)										glVertex3f(-1.381295, -1.90119, 0.25)
glVertex3f(-0.7490839, -1.470161, 0.25)										glVertex3f(-0.7490839, -1.470161, 0.25)
glVertex3f(-0.5098782, -1.569243, 0.25)										glVertex3f(-0.5098782, -1.569243, 0.25)
glVertex3f(-0.3676211, -2.321068, 0.25)										glVertex3f(-0.3676211, -2.321068, 0.25)
glVertex3f(2.802347e-08, -2.35, 0.25)										glVertex3f(2.802347e-08, -2.35, 0.25)
glVertex3f(0.258117, -1.629686, 0.25)										glVertex3f(0.258117, -1.629686, 0.25)
glVertex3f(0.5098783, -1.569243, 0.25)										glVertex3f(0.5098783, -1.569243, 0.25)
glVertex3f(1.066878, -2.093865, 0.25)										glVertex3f(1.066878, -2.093865, 0.25)
glVertex3f(1.381296, -1.901189, 0.25)										glVertex3f(1.381296, -1.901189, 0.25)
glVertex3f(1.166727, -1.166726, 0.25)										glVertex3f(1.166727, -1.166726, 0.25)
glVertex3f(1.334878, -0.9698458, 0.25)										glVertex3f(1.334878, -0.9698458, 0.25)
glVertex3f(2.093865, -1.066878, 0.25)										glVertex3f(2.093865, -1.066878, 0.25)
glVertex3f(2.234983, -0.7261898, 0.25)										glVertex3f(2.234983, -0.7261898, 0.25)
glVertex3f(1.629686, -0.2581167, 0.25)										glVertex3f(1.629686, -0.2581167, 0.25)
glEnd()														glEnd()
glNormal3f(0, 0, -1)												glNormal3f(0, 0, -1)
glBegin(GL_QUAD_STRIP)												glBegin(GL_QUAD_STRIP)
glVertex3f(1.65, 0, -0.25)											glVertex3f(1.65, 0, -0.25)
glVertex3f(1.3, 0, -0.25)											glVertex3f(1.3, 0, -0.25)
glVertex3f(1.470161, 0.7490844, -0.25)										glVertex3f(1.470161, 0.7490844, -0.25)
glVertex3f(1.3, 0, -0.25)											glVertex3f(1.3, 0, -0.25)
glVertex3f(1.334878, 0.9698457, -0.25)										glVertex3f(1.334878, 0.9698457, -0.25)
glVertex3f(1.051722, 0.7641208, -0.25)										glVertex3f(1.051722, 0.7641208, -0.25)
glVertex3f(0.7490844, 1.470161, -0.25)										glVertex3f(0.7490844, 1.470161, -0.25)
glVertex3f(1.051722, 0.7641208, -0.25)										glVertex3f(1.051722, 0.7641208, -0.25)
glVertex3f(0.509878, 1.569243, -0.25)										glVertex3f(0.509878, 1.569243, -0.25)
glVertex3f(0.401722, 1.236373, -0.25)										glVertex3f(0.401722, 1.236373, -0.25)
glVertex3f(-0.2581168, 1.629686, -0.25)										glVertex3f(-0.2581168, 1.629686, -0.25)
glVertex3f(0.401722, 1.236373, -0.25)										glVertex3f(0.401722, 1.236373, -0.25)
glVertex3f(-0.5098781, 1.569243, -0.25)										glVertex3f(-0.5098781, 1.569243, -0.25)
glVertex3f(-0.4017221, 1.236373, -0.25)										glVertex3f(-0.4017221, 1.236373, -0.25)
glVertex3f(-1.166726, 1.166726, -0.25)										glVertex3f(-1.166726, 1.166726, -0.25)
glVertex3f(-0.4017221, 1.236373, -0.25)										glVertex3f(-0.4017221, 1.236373, -0.25)
glVertex3f(-1.334878, 0.9698455, -0.25)										glVertex3f(-1.334878, 0.9698455, -0.25)
glVertex3f(-1.051722, 0.7641207, -0.25)										glVertex3f(-1.051722, 0.7641207, -0.25)
glVertex3f(-1.629686, 0.2581168, -0.25)										glVertex3f(-1.629686, 0.2581168, -0.25)
glVertex3f(-1.051722, 0.7641207, -0.25)										glVertex3f(-1.051722, 0.7641207, -0.25)
glVertex3f(-1.65, -1.442476e-07, -0.25)										glVertex3f(-1.65, -1.442476e-07, -0.25)
glVertex3f(-1.3, -1.136496e-07, -0.25)										glVertex3f(-1.3, -1.136496e-07, -0.25)
glVertex3f(-1.470161, -0.7490844, -0.25)									glVertex3f(-1.470161, -0.7490844, -0.25)
glVertex3f(-1.3, -1.136496e-07, -0.25)										glVertex3f(-1.3, -1.136496e-07, -0.25)
glVertex3f(-1.334878, -0.9698458, -0.25)									glVertex3f(-1.334878, -0.9698458, -0.25)
glVertex3f(-1.051722, -0.7641209, -0.25)									glVertex3f(-1.051722, -0.7641209, -0.25)
glVertex3f(-0.7490839, -1.470161, -0.25)									glVertex3f(-0.7490839, -1.470161, -0.25)
glVertex3f(-1.051722, -0.7641209, -0.25)									glVertex3f(-1.051722, -0.7641209, -0.25)
glVertex3f(-0.5098782, -1.569243, -0.25)									glVertex3f(-0.5098782, -1.569243, -0.25)
glVertex3f(-0.4017222, -1.236373, -0.25)									glVertex3f(-0.4017222, -1.236373, -0.25)
glVertex3f(0.258117, -1.629686, -0.25)										glVertex3f(0.258117, -1.629686, -0.25)
glVertex3f(-0.4017222, -1.236373, -0.25)									glVertex3f(-0.4017222, -1.236373, -0.25)
glVertex3f(0.5098783, -1.569243, -0.25)										glVertex3f(0.5098783, -1.569243, -0.25)
glVertex3f(0.4017223, -1.236373, -0.25)										glVertex3f(0.4017223, -1.236373, -0.25)
glVertex3f(1.166727, -1.166726, -0.25)										glVertex3f(1.166727, -1.166726, -0.25)
glVertex3f(0.4017223, -1.236373, -0.25)										glVertex3f(0.4017223, -1.236373, -0.25)
glVertex3f(1.334878, -0.9698458, -0.25)										glVertex3f(1.334878, -0.9698458, -0.25)
glVertex3f(1.051722, -0.7641209, -0.25)										glVertex3f(1.051722, -0.7641209, -0.25)
glVertex3f(1.629686, -0.2581167, -0.25)										glVertex3f(1.629686, -0.2581167, -0.25)
glVertex3f(1.051722, -0.7641209, -0.25)										glVertex3f(1.051722, -0.7641209, -0.25)
glVertex3f(1.65, 2.884952e-07, -0.25)										glVertex3f(1.65, 2.884952e-07, -0.25)
glVertex3f(1.3, 2.272992e-07, -0.25)										glVertex3f(1.3, 2.272992e-07, -0.25)
glEnd()														glEnd()
glBegin(GL_QUADS)												glBegin(GL_QUADS)
glVertex3f(1.470161, 0.7490844, -0.25)										glVertex3f(1.470161, 0.7490844, -0.25)
glVertex3f(2.234983, 0.7261899, -0.25)										glVertex3f(2.234983, 0.7261899, -0.25)
glVertex3f(2.321068, 0.367621, -0.25)										glVertex3f(2.321068, 0.367621, -0.25)
glVertex3f(1.65, 0, -0.25)											glVertex3f(1.65, 0, -0.25)
glVertex3f(0.7490844, 1.470161, -0.25)										glVertex3f(0.7490844, 1.470161, -0.25)
glVertex3f(1.381295, 1.90119, -0.25)										glVertex3f(1.381295, 1.90119, -0.25)
glVertex3f(1.661701, 1.661701, -0.25)										glVertex3f(1.661701, 1.661701, -0.25)
glVertex3f(1.334878, 0.9698457, -0.25)										glVertex3f(1.334878, 0.9698457, -0.25)
glVertex3f(-0.2581168, 1.629686, -0.25)										glVertex3f(-0.2581168, 1.629686, -0.25)
glVertex3f(-1.027218e-07, 2.35, -0.25)										glVertex3f(-1.027218e-07, 2.35, -0.25)
glVertex3f(0.3676207, 2.321068, -0.25)										glVertex3f(0.3676207, 2.321068, -0.25)
glVertex3f(0.509878, 1.569243, -0.25)										glVertex3f(0.509878, 1.569243, -0.25)
glVertex3f(-1.166726, 1.166726, -0.25)										glVertex3f(-1.166726, 1.166726, -0.25)
glVertex3f(-1.381295, 1.90119, -0.25)										glVertex3f(-1.381295, 1.90119, -0.25)
glVertex3f(-1.066878, 2.093865, -0.25)										glVertex3f(-1.066878, 2.093865, -0.25)
glVertex3f(-0.5098781, 1.569243, -0.25)										glVertex3f(-0.5098781, 1.569243, -0.25)
glVertex3f(-1.629686, 0.2581168, -0.25)										glVertex3f(-1.629686, 0.2581168, -0.25)
glVertex3f(-2.234983, 0.7261895, -0.25)										glVertex3f(-2.234983, 0.7261895, -0.25)
glVertex3f(-2.093865, 1.066877, -0.25)										glVertex3f(-2.093865, 1.066877, -0.25)
glVertex3f(-1.334878, 0.9698455, -0.25)										glVertex3f(-1.334878, 0.9698455, -0.25)
glVertex3f(-1.470161, -0.7490844, -0.25)									glVertex3f(-1.470161, -0.7490844, -0.25)
glVertex3f(-2.234983, -0.7261899, -0.25)									glVertex3f(-2.234983, -0.7261899, -0.25)
